timestamp,temperature,humidity,pressure,gas_resistance
6.447065659109796e-10,1.663192630641054e-33,1.9941259754574503e-09,2.6365234440106633e-09,2.607930538189862e-09
1.6495557941455615e-33,0.00016883401258382946,0.00017376322648487985,1.0979869330185466e-05,2.5037864576776814e-12
1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10
2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,4.12603142763146e-08,8.290752105457993e-33
1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.290754309509901e-33,1.6495023458867976e-33
1.038452592183603e-05,6.62825849762072e-10,1.6631933653250232e-33,0.00013068703992757946,6.338071734113271e-10
1.0919337910308968e-05,1.6631933653250232e-33,1.9941259754574503e-09,0.00017374086019117385,6.60208570479881e-07
1.6495557941455615e-33,1.0363017999281965e-08,2.7301255158818094e-06,4.224682197673246e-05,2.5040644471147067e-12
1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.6010879648069585e-12,1.64950252955779e-33,6.701275645504268e-10
6.787040547351353e-07,8.290750636090055e-33,1.6495023458867976e-33,4.12603142763146e-08,8.292068659130914e-33
1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.290754309509901e-33,1.6495023458867976e-33
4.056455438217199e-08,4.1491333035992284e-08,1.6631924469700616e-33,0.00013068703992757946,1.6225463639329973e-07
6.665486496082451e-10,1.6631924469700616e-33,1.9941259754574503e-09,2.6510751371944252e-09,4.3201445805607364e-05
1.6495557941455615e-33,6.669584422525077e-07,1.0502569239179138e-05,6.409689445874278e-10,2.503785373475509e-12
1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5584554006613525e-12,1.64950252955779e-33,0.00017471624596510082
6.738392621663536e-10,8.29075504419387e-33,1.6495023458867976e-33,6.601650284210336e-07,8.291694704990559e-33
1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.290754309509901e-33,1.6495023458867976e-33
1.0139093120642428e-08,1.0682082574930973e-05,1.663193181654031e-33,0.00013068703992757946,2.5352286936453083e-09
1.0919575288426131e-05,1.6631935489960155e-33,1.9941259754574503e-09,1.0604300548777701e-08,1.6688575499301805e-07
1.6495557941455615e-33,0.00016883401258382946,1.0722533083651342e-08,6.638900913458201e-07,2.503785373475509e-12
1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5442445459461505e-12,1.64950252955779e-33,0.00017471624596510082
4.416072988533415e-05,8.291315608062419e-33,1.6495023458867976e-33,1.0562640454736538e-05,8.29075504419387e-33
1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.290754309509901e-33,1.6495023458867976e-33
1.6225821752868796e-07,6.750228180862905e-07,1.6631928143120463e-33,0.00013068703992757946,1.0140914774581233e-08
2.5639910194996673e-09,1.6631929979830386e-33,1.9941259754574503e-09,2.6997997792932438e-06,4.1261220218302697e-08
1.6495557941455615e-33,6.781343131478934e-07,4.097185785090218e-11,4.219436178232172e-08,8.290938715186186e-33
1.6495023458867976e-33,1.6631929979830386e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,6.410829644920568e-10
4.288467181368105e-08,1.6631922632990693e-33,7.976503901829801e-09,1.091910780814942e-05,1.6631933653250232e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06,1.6631924469700616e-33,3.1906015607319205e-08
6.824007527939102e-07,2.5786575097441755e-09,1.6495557941455615e-33,1.1028962944692466e-05,1.6966885141300736e-07
1.0680683772079647e-05,1.6495557941455615e-33,6.595078616555838e-07,2.6079294279668375e-09,2.546473882453215e-12
1.64950252955779e-33,6.556182818862055e-10,4.120190646994537e-11,6.591874268657705e-10,8.290561822309954e-33
1.6495023458867976e-33,1.6631928143120463e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,6.410829644920568e-10
4.249083576723933e-05,1.663193732667008e-33,7.976503901829801e-09,4.367643123259768e-05,1.6631924469700616e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06,1.6631924469700616e-33,1.2762406242927682e-07
6.51854570321575e-10,1.0606343359143011e-08,1.6495557941455615e-33,1.1028962944692466e-05,6.591309720249683e-10
1.0800361451401841e-05,1.6495557941455615e-33,6.595078616555838e-07,1.0665003102872106e-08,2.6318495993660207e-12
1.64950252955779e-33,0.00017567364557180554,1.038453137880424e-05,4.2194379545890115e-08,1.6631924469700616e-33
5.104962497171073e-07,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631922632990693e-33,1.2762406242927682e-07,6.409694996989401e-10
0.00017184844182338566,1.6495557941455615e-33,2.652932607816183e-06,1.0980570550600532e-05,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,2.651700192757289e-09,1.6495557941455615e-33,0.00017074136121664196
2.608043114804559e-09,2.5181076841740424e-12,1.64950252955779e-33,4.3683718104148284e-05,4.24189963155186e-08
2.518108768376215e-12,1.64950252955779e-33,4.142556089825611e-11,6.862712780275615e-07,8.291507360578397e-33
1.6495023458867976e-33,6.7497893496693e-07,2.5928676983255627e-09,6.592588697174051e-10,1.6495557941455615e-33
2.6010879648069585e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33,1.0730939720815513e-05,6.738392621663536e-10
2.5466961438985747e-12,1.64950252955779e-33,2.6512927409072518e-09,2.5327086348309047e-12,1.64950252955779e-33
1.0663151250867031e-08,1.6782431089268357e-07,2.518331246662009e-12,1.64950252955779e-33,4.2109458281425205e-11
1.6690755444415117e-07,8.291884988138598e-33,1.6495023458867976e-33,4.188580385311447e-11,4.2966748878825456e-05
8.290752840141963e-33,1.6495023458867976e-33,4.0561818792639315e-08,2.6407180939713726e-06,1.6631928143120463e-33
1.9941259754574503e-09,0.00017567061877343804,1.0313265796924043e-08,6.409693331654864e-10,1.6495557941455615e-33
2.5726662553765545e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05,2.625409251777455e-06
2.5180528235441146e-12,1.64950252955779e-33,1.0605170963629007e-08,2.503785373475509e-12,1.64950252955779e-33
1.0663151250867031e-08,1.6782431089268357e-07,2.518331246662009e-12,1.64950252955779e-33,4.0063983380855817e-11
1.0664095384527172e-08,8.292067924446945e-33,1.6495023458867976e-33,4.188580385311447e-11,4.27218183176592e-05
8.292254534175138e-33,1.6495023458867976e-33,1.6224363719175017e-07,1.0801062671816908e-05,1.663193181654031e-33
8.167939995473716e-06,2.695355272308575e-09,6.409689445874278e-10,2.503785373475509e-12,1.64950252955779e-33
8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10,2.651301400646844e-09
8.291884988138598e-33,1.6495023458867976e-33,1.0373286229992118e-08,8.291878375982875e-33,1.6495023458867976e-33
1.0373512715489142e-08,0.00017185583419632167,8.290942388606033e-33,1.6495023458867976e-33,0.00016615241474937648
1.086019619833678e-05,1.6631924469700616e-33,0.00013068703992757946,6.338071734113271e-10,6.628682602816127e-10
1.6631928143120463e-33,1.9941259754574503e-09,1.706001313550587e-07,2.7599858185567427e-06,1.6495557941455615e-33
1.0363017999281965e-08,0.0001699335698504001,1.7155318232653372e-07,2.5752288756314412e-12,1.64950252955779e-33
8.291661644211942e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5442445459461505e-12,1.64950252955779e-33,0.00017471624596510082,4.416072988533415e-05
8.291315608062419e-33,1.6495023458867976e-33,1.659725796798739e-07,8.291126794282318e-33,1.6495023458867976e-33
1.0373512715489142e-08,0.00017185583419632167,8.290942388606033e-33,1.6495023458867976e-33,1.038452592183603e-05
1.1038545380870346e-05,1.663193732667008e-33,0.00013068703992757946,1.0140914774581233e-08,2.6223114790724367e-09
1.6631935489960155e-33,1.9941259754574503e-09,6.591308054915146e-10,1.0257557470083611e-08,1.6495557941455615e-33
6.781343131478934e-07,4.074890425087574e-11,4.29611791332718e-05,8.291317077430357e-33,1.6495023458867976e-33
1.663193181654031e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353,1.0503740668355022e-05
1.6631924469700616e-33,7.976503901829801e-09,2.6221989024577397e-09,1.663193732667008e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.7597534426604398e-06,1.663192630641054e-33,1.2762406242927682e-07,4.29583596996963e-05
1.0859266694751568e-05,1.6495557941455615e-33,1.1028962944692466e-05,1.037147256965909e-08,4.296211773180403e-05
1.6495557941455615e-33,6.595078616555838e-07,4.149313070911376e-08,2.546418371301984e-12,1.64950252955779e-33
6.861669703539519e-07,4.0291513181411887e-11,2.7002658953279024e-06,8.29150368715855e-33,1.6495023458867976e-33
1.663193181654031e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,6.410829644920568e-10,4.288467181368105e-08
1.6631922632990693e-33,7.976503901829801e-09,1.0488795609830959e-08,1.663192630641054e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.7597534426604398e-06,1.663192630641054e-33,1.2762406242927682e-07,6.712243703077547e-07
2.6704626634455053e-06,1.6495557941455615e-33,1.1028962944692466e-05,2.65107580332824e-09,2.6259342575940536e-06
1.6495557941455615e-33,2.6380314466223354e-06,2.578484536996939e-09,2.57489515820275e-12,1.64950252955779e-33
1.6781645229002606e-07,4.0970973141929434e-11,1.031439911258758e-08,8.2905654957298e-33,1.6495023458867976e-33
1.6631929979830386e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,0.00017663539620116353,6.675286954305193e-07
1.6631928143120463e-33,7.976503901829801e-09,4.2420843726631574e-08,1.6631924469700616e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.7597534426604398e-06,1.663192630641054e-33,3.1906015607319205e-08,4.2958392441505566e-05
2.563877110617341e-09,1.6495557941455615e-33,1.1028962944692466e-05,1.0620387911330909e-05,6.638906597800087e-07
1.6495557941455615e-33,2.6380314466223354e-06,0.00017375938477925956,2.5611290432187017e-12,1.64950252955779e-33
1.0779566572693966e-08,4.188756980161301e-11,1.031439911258758e-08,8.2905654957298e-33,1.6495023458867976e-33
1.6631933653250232e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,6.410829644920568e-10,4.249083576723933e-05
1.663193732667008e-33,7.976503901829801e-09,4.2420843726631574e-08,1.663193732667008e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.7597534426604398e-06,1.663192630641054e-33,1.2762406242927682e-07,6.554925491286667e-10
4.14922354252667e-08,1.6495557941455615e-33,1.1028962944692466e-05,0.00017183355521410704,2.6513593542887293e-09
1.6495557941455615e-33,6.595078616555838e-07,0.00017377801123075187,2.5606298765384894e-12,1.64950252955779e-33
0.0001747199712553993,1.014068917726263e-08,6.638179002038669e-07,1.6631922632990693e-33,2.041984998868429e-06
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.6631935489960155e-33,1.2762406242927682e-07,6.409694996989401e-10,2.5787136870292215e-09
1.6495557941455615e-33,2.652932607816183e-06,1.0489701551819053e-08,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,1.0606800771029157e-08,1.6495557941455615e-33,6.549645825693062e-10,2.75963566309656e-06
2.5466410664282124e-12,1.64950252955779e-33,4.3683718104148284e-05,2.622310812938622e-09,2.589051369128459e-12
1.64950252955779e-33,4.1198187222812876e-11,4.148861165731432e-08,8.290752840141963e-33,1.6495023458867976e-33
0.0001680300192674622,2.6699965474108467e-06,4.391485344967805e-05,1.6495557941455615e-33,2.5726662553765545e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05,1.050163700710982e-05,2.631905544198121e-12
1.64950252955779e-33,1.0605170963629007e-08,2.631906845240728e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.532542101377211e-12,1.64950252955779e-33,4.0063983380855817e-11,4.343799446360208e-05
8.291507360578397e-33,1.6495023458867976e-33,4.188580385311447e-11,0.0001766167115420103,8.291878375982875e-33
1.6495023458867976e-33,6.48989100682229e-07,1.074215197149897e-05,1.6631929979830386e-33,3.1906015607319205e-08
6.70129784996476e-10,6.665058505106458e-10,2.5322632445784476e-12,1.64950252955779e-33,8.292037802404205e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10,2.651301400646844e-09,8.291884988138598e-33
1.6495023458867976e-33,4.2488980398047715e-05,8.291317812114327e-33,1.6495023458867976e-33,1.0373512715489142e-08
0.00017185583419632167,8.290942388606033e-33,1.6495023458867976e-33,4.0556372482569714e-08,6.712537583553058e-07
1.6631933653250232e-33,0.00013068703992757946,6.338071734113271e-10,6.862567261123331e-07,1.663192630641054e-33
1.9941259754574503e-09,6.861258157186967e-07,2.6952999832019486e-09,1.6495557941455615e-33,6.744090228494315e-07
4.120188218381671e-11,1.6690761128757003e-07,8.292068659130914e-33,1.6495023458867976e-33,1.6631935489960155e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.291097406923547e-33,1.6495023458867976e-33,0.00017663539620116353,1.072322053374819e-08,1.6631929979830386e-33
7.976503901829801e-09,1.0502340956008993e-05,1.6631922632990693e-33,1.9941259754574503e-09,4.1489524704729774e-08
2.7597534426604398e-06,1.663192630641054e-33,3.1906015607319205e-08,1.0720719423318315e-08,1.0980576917063445e-05
1.6495557941455615e-33,1.1028962944692466e-05,1.6594356111454545e-07,4.415884177433327e-05,1.6495557941455615e-33
6.595078616555838e-07,4.31211262252873e-08,2.5609074322946457e-12,1.64950252955779e-33,0.000171862673596479
2.595841351649142e-06,0.00016802994650788605,1.6631929979830386e-33,2.041984998868429e-06,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.6631929979830386e-33,1.2762406242927682e-07,0.00017664289043750614,2.6657416274389334e-09,1.6495557941455615e-33
2.652932607816183e-06,1.7060737889096345e-07,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
1.0606800771029157e-08,1.6495557941455615e-33,6.549645825693062e-10,2.744909124885453e-06,2.5182202243595464e-12
1.64950252955779e-33,4.3683718104148284e-05,0.0001680336135905236,2.518331246662009e-12,1.64950252955779e-33
4.1198187222812876e-11,4.249178527970798e-05,8.291126059598349e-33,1.6495023458867976e-33,6.564687851096096e-07
0.00016613751358818263,6.825461014159373e-07,1.6631922632990693e-33,2.041984998868429e-06,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.663193181654031e-33,1.2762406242927682e-07,1.0255511995183042e-08,6.51996678868727e-10,1.6495557941455615e-33
2.652932607816183e-06,0.00017470195598434657,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
1.0606800771029157e-08,1.6495557941455615e-33,6.549645825693062e-10,1.7249178085876338e-07,2.5750070478669507e-12
1.64950252955779e-33,4.3683718104148284e-05,1.0431490338191907e-08,2.6032624406840954e-12,1.64950252955779e-33
4.142556089825611e-11,2.6555612748779822e-06,8.29075504419387e-33,1.6495023458867976e-33,4.149132237785125e-08
1.0139316941604193e-08,6.638179002038669e-07,1.6631922632990693e-33,5.104962497171073e-07,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.6631924469700616e-33,1.2762406242927682e-07,0.00017664289043750614,4.2188901261397405e-08,1.6495557941455615e-33
2.652932607816183e-06,1.0978942555084359e-05,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
4.242720308411663e-08,1.6495557941455615e-33,0.00017074136121664196,4.3683852709364146e-05,2.5893295754059187e-12
1.64950252955779e-33,4.3683718104148284e-05,2.685129857127322e-06,2.6176962073659604e-12,1.64950252955779e-33
4.142556089825611e-11,1.0563108844507951e-05,8.291884988138598e-33,1.6495023458867976e-33,0.0001756593701429665
1.0546095552399493e-08,1.6782438194695715e-07,1.6495557941455615e-33,2.6010879648069585e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06
1.6495557941455615e-33,4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33
4.242068385451603e-08,2.5611288263782672e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.546752956092413e-12,1.64950252955779e-33,4.0063983380855817e-11,2.651644237516848e-09,8.29094459265794e-33
1.6495023458867976e-33,4.188580385311447e-11,2.622425832043973e-09,8.290750636090055e-33,1.6495023458867976e-33
6.337784186349893e-10,4.2421731905051274e-08,1.6631935489960155e-33,1.9941259754574503e-09,1.0373741865521424e-08
1.7249905681637756e-07,2.518163845846577e-12,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.6010879648069585e-12
1.64950252955779e-33,6.701275645504268e-10,6.787040547351353e-07,8.290750636090055e-33,1.6495023458867976e-33
1.0431493890905585e-08,8.29207306723473e-33,1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167
8.291130467702164e-33,1.6495023458867976e-33,4.0556372482569714e-08,0.0001699336717138067,1.6631935489960155e-33
0.00013068703992757946,1.6225463639329973e-07,1.0680919331207406e-05,1.6631928143120463e-33,1.9941259754574503e-09
0.0001708798372419551,1.6784248657586431e-07,1.6495557941455615e-33,6.658785189905814e-10,4.07427043491726e-11
2.5934936420668464e-09,8.29207233255076e-33,1.6495023458867976e-33,1.6631933653250232e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33,7.976503901829801e-09
2.6368076611049673e-09,1.663193181654031e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06
1.6631928143120463e-33,1.2762406242927682e-07,2.592866366057933e-09,1.6690763970927947e-07,1.6495557941455615e-33
1.1028962944692466e-05,1.640809159653145e-07,4.2725561797851697e-05,1.6495557941455615e-33,2.6380314466223354e-06
6.483159564751872e-10,2.6034278899356167e-12,1.64950252955779e-33,1.037256769365058e-08,4.1530656744726e-05
6.713117386425438e-07,1.6631928143120463e-33,0.00013068703992757946,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10
1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.663192630641054e-33
1.2762406242927682e-07,1.0255511995183042e-08,1.1038317097700201e-05,1.6495557941455615e-33,2.652932607816183e-06
2.5932649361237736e-09,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.242720308411663e-08
1.6495557941455615e-33,6.549645825693062e-10,0.00017376683535985649,2.518053040384549e-12,1.64950252955779e-33
4.3683718104148284e-05,6.555208598157947e-10,2.5893844360358464e-12,1.64950252955779e-33,4.1198187222812876e-11
6.664493956698436e-10,8.29207233255076e-33,1.6495023458867976e-33,4.1494974567513054e-08,6.824004685768159e-07
1.0315537757321636e-08,1.6495557941455615e-33,2.6152988195221605e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,1.2762406242927682e-07,1.6495557941455615e-33
1.0730939720815513e-05,0.0001766429195413366,2.5183848062493297e-12,1.64950252955779e-33,4.242068385451603e-08
2.617584751382629e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546752956092413e-12
1.64950252955779e-33,4.029135705629905e-11,4.392041591927409e-05,8.2905654957298e-33,1.6495023458867976e-33
4.188580385311447e-11,6.664350182816747e-10,8.29094459265794e-33,1.6495023458867976e-33,2.5958981950680027e-06
2.6659103813386764e-09,1.6631929979830386e-33,3.1906015607319205e-08,2.5932094249725424e-09,4.102201245359538e-08
2.5890524533306314e-12,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5726662553765545e-12,1.64950252955779e-33
6.701275645504268e-10,4.2008410673588514e-05,8.290564026361862e-33,1.6495023458867976e-33,1.068184974428732e-05
8.290940184554125e-33,1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.291130467702164e-33
1.6495023458867976e-33,1.0382431355537847e-05,6.73796629602208e-10,1.6631933653250232e-33,0.00013068703992757946
2.5960741822927957e-06,4.320143852964975e-05,1.6631933653250232e-33,1.9941259754574503e-09,4.1253052529555134e-08
4.3683892727131024e-05,1.6495557941455615e-33,1.6487696541389596e-07,4.32042361353524e-05,6.638173317696783e-07
2.503785373475509e-12,1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33
0.00017471624596510082,4.10302369857618e-08,8.291129733018195e-33,1.6495023458867976e-33,0.0001709095959085971
8.290564761045831e-33,1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.291130467702164e-33
1.6495023458867976e-33,1.0139093120642428e-08,1.0430583508025393e-08,1.663192630641054e-33,0.00013068703992757946
1.0140914774581233e-08,6.410687536373416e-10,1.663193916338e-33,1.9941259754574503e-09,1.0546093776042653e-08
4.344453554949723e-05,1.6495557941455615e-33,4.19177332844356e-08,4.097273909042798e-11,6.409690556097303e-10
8.290561822309954e-33,1.6495023458867976e-33,1.663193732667008e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33
0.00017663539620116353,1.072322053374819e-08,1.6631929979830386e-33,7.976503901829801e-09,1.7248098060917982e-07
1.663193181654031e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06,1.6631928143120463e-33
1.2762406242927682e-07,4.248152254149318e-05,6.737113089627655e-10,1.6495557941455615e-33,1.1028962944692466e-05
2.5928681424147726e-09,6.446357336820085e-10,1.6495557941455615e-33,6.595078616555838e-07,2.666080245461444e-09
2.5891062297583867e-12,1.64950252955779e-33,6.628089743720977e-10,6.337500524367101e-10,4.126031782902828e-08
1.6631928143120463e-33,8.167939995473716e-06,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
